user_id,nome,filme1,filme2,filme3,filme4,filme5,filme6,filme7,acao,comedia,drama,ficcao cientifica,romance,suspense,terror
41,Ursula,Tár,Drive My Car,A Favorita,,,,,0.0,0.0,0.7,0.8,0.0,0.0,0.0
42,Victor,A Noite do Diabo,Hereditário,O Homem nas Trevas,,,,,0.0,0.0,0.0,0.0,0.0,0.8,0.9
43,Will,Forrest Gump: O Contador de Histórias,Manchester à Beira,Lista de Schindler,,,,,0.0,0.0,0.8,0.0,0.0,0.0,0.0
44,Xavier,Titanic,Matrix,Inception,,,,,0.6,0.0,0.0,0.8,0.7,0.0,0.0
45,Yasmin,10 Coisas que eu odeio em você,Diário de uma paixão,Avatar 2,,,,,0.0,0.7,0.0,0.5,0.8,0.0,0.0
46,Zeca,Vingadores: Ultimato,Gladiador,Capitão América: Soldado Invernal,,,,,0.9,0.0,0.0,0.5,0.0,0.0,0.0
47,Alice,O Iluminado,A Bruxa,Invocação do Mal 4,,,,,0.0,0.0,0.0,0.0,0.0,0.8,0.9
48,Breno,Interestelar,Matrix,Inception,,,,,0.8,0.0,0.0,0.9,0.0,0.0,0.0
49,Everaldo,O Homem nas Trevas,Invocação do Mal 4,A Bruxa,,,,,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0,0.8611111111111112
50,Rafael,Gladiador,Vingadores: Ultimato,John Wick 4,,,,,0.8611111111111112,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0,0.0277777777777777
51,Ivan,A Noite do Diabo,Hereditário,O Homem nas Trevas,,,,,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0,0.8611111111111112
52,Gabriela,Clube da Luta,Cidade de Deus,Velozes e Furiosos 7,,,,,0.8611111111111112,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0277777777777777,0.0,0.0277777777777777
53,Antonio,O Pianista,Antes do Amanhecer,O Segredo de Brokeback Mountain,Moonlight,Suspiria,Halloween: A noite do terror,It: a coisa,0.0131578947368421,0.0131578947368421,0.5394736842105263,0.0131578947368421,0.0131578947368421,0.0,0.4078947368421053
54,Marcella,Superbad,A mentira,As Branquelas,O Grande Lebowski,Diário de Bridget Jones,Como Perder um Homem em 10 dias,Orgulho e Preconceito,0.013157894736842106,0.5394736842105263,0.013157894736842106,0.013157894736842106,0.4078947368421053,0.0,0.013157894736842106
